1,AC101,YYZ,07:15 EST,YVR,09:18 PST,497
2,AC1047,PSP,19:05 PST,YVR,22:03 PST,146
3,AC110,YVR,10:30 PST,YYZ,17:57 EST,579
4,AC1121,YYZ,08:00 EST,YXE,10:38 CST,232
5,AC11,YUL,13:05 EST,PVG,16:25 CST,1833
6,AC126,YVR,22:55 PST,YYZ,06:15 EST,675
7,AC129,YYZ,22:30 EST,YVR,00:50 PST,148
8,AC133,YYZ,07:00 EST,YYC,09:25 MST,165
9,AC158,YYC,00:30 MST,YYZ,06:15 EST,7
10,AC15,YYZ,10:00 EST,HKG,14:45 HKT,301
11,AC1606,YUL,16:15 EST,FLL,19:53 EST,1312
12,AC1607,FLL,16:45 EST,YUL,20:04 EST,4223
13,AC1654,YYZ,10:00 EST,TPA,12:44 EST,2682
14,AC1658,YYZ,16:30 EST,TPA,19:14 EST,417
15,AC1683,YYZ,20:35 EST,YYJ,22:55 PST,966
16,AC16,HKG,16:30 HKT,YYZ,18:20 EST,2859
17,AC1703,YDF,05:15 NST,YYZ,07:02 EST,104
18,AC1704,YYZ,21:55 EST,YDF,02:01 NST,239
19,AC1721,MBJ,14:00 EST,YUL,18:20 EST,292
20,AC1747,VRA,21:05 CST,YUL,00:40 EST,70
21,AC1749,CZM,14:05 EST,YUL,18:05 EST,4
22,AC174,YEG,17:55 MST,YYZ,23:36 EST,1245
23,AC178,YEG,00:20 MST,YYZ,06:00 EST,741
24,AC17,YVR,11:35 PST,TPE,16:30 CST,989
25,AC1806,YYZ,17:20 EST,SJO,21:30 CST,317
26,AC1823,POP,21:25 AST,YUL,00:40 EST,12
27,AC1853,YYZ,20:30 EST,LAS,22:23 PST,755
28,AC1854,LAS,23:35 PST,YYZ,06:41 EST,2155
29,AC1858,LAS,23:35 PST,YUL,07:09 EST,5375
30,AC1863,LAS,19:50 PST,YEG,23:55 MST,2825
31,AC1876,YYZ,20:15 EST,HAV,23:50 CST,1033
32,AC1883,CUN,14:35 EST,YUL,18:40 EST,823
33,AC1886,SAN,11:45 PST,YYZ,19:19 EST,106
34,AC1914,YYZ,20:20 EST,BCN,10:10 CET,57
35,AC1916,YYZ,22:55 EST,LIS,11:15 WET,237
36,AC1978,YUL,07:00 EST,PUJ,12:30 AST,2002
37,AC1,YYZ,13:35 EST,HND,16:55 JST,5001
38,AC202,YVR,08:20 PST,YYC,10:42 MST,3135
39,AC207,YYC,09:00 MST,YVR,09:35 PST,456
40,AC212,YVR,12:25 PST,YYC,14:51 MST,13
41,AC230,YVR,22:10 PST,YYC,00:32 MST,1112
42,AC231,YYC,21:15 MST,YVR,21:50 PST,1205
43,AC240,YVR,12:30 PST,YEG,14:59 MST,853
44,AC248,YVR,20:55 PST,YEG,23:24 MST,562
45,AC256,YWG,06:15 CST,YYZ,09:38 EST,3195
46,AC25,YVR,12:00 PST,PVG,16:00 CST,1109
47,AC261,YYZ,10:15 EST,YWG,11:54 CST,184
48,AC271,YYZ,21:55 EST,YWG,23:34 CST,1853
49,AC27,YYZ,12:25 EST,PVG,16:10 CST,2537
50,AC29,YVR,12:40 PST,PEK,16:00 CST,2166
51,AC301,YUL,07:20 EST,YVR,09:52 PST,19
52,AC308,YVR,23:15 PST,YUL,07:10 EST,695
53,AC311,YUL,20:50 EST,YVR,23:41 PST,842
54,AC31,YYZ,14:20 EST,PEK,16:45 CST,2187
55,AC335,YHZ,16:20 AST,YUL,17:01 EST,1203
56,AC341,YOW,07:00 EST,YVR,09:33 PST,619
57,AC352,YYC,19:20 MST,YOW,01:02 EST,326
58,AC35,YVR,23:30 PST,BNE,08:15 AEST,616
59,AC37,YVR,22:45 PST,MEL,10:05 AEDT,3102
60,AC381,YYZ,21:35 EST,YMM,23:47 MST,3903
61,AC382,YMM,00:40 MST,YYZ,06:32 EST,256
62,AC3,YVR,13:45 PST,NRT,16:40 JST,1249
63,AC406,YYZ,10:00 EST,YUL,11:14 EST,1853
64,AC413,YUL,13:00 EST,YYZ,14:30 EST,270
65,AC418,YYZ,16:00 EST,YUL,17:14 EST,1778
66,AC421,YUL,17:00 EST,YYZ,18:30 EST,41
67,AC430,YYZ,23:10 EST,YUL,00:24 EST,1067
68,AC43,DEL,00:45 IST,YYZ,05:05 EST,359
